Excel Sample Data,,,,,,,
,,,,,,,
Supermarket Sales Data,,,,,,,
,,,,,,,
,,,,,,Tax,10%
,,,,,,,
Order No,Order Date,Customer Name,Ship Date,Retail Price (USD),Order Quantity,Tax (USD),Total (USD)
1001,01-01-2024,John Smith,03-01-2024,49.99,2,9.998,109.978
1002,01-01-2024,Jane Doe,04-01-2024,29.99,1,2.999,32.989
1003,02-01-2024,Michael Johnson,07-01-2024,99.99,3,29.997,329.967
1004,02-01-2024,Emily Brown,03-01-2024,19.99,4,7.996,87.956
1005,03-01-2024,David Wilson,08-01-2024,149.99,1,14.999,164.989
1006,03-01-2024,Lisa Taylor,06-01-2024,79.99,2,15.998,175.978
1007,04-01-2024,Daniel Martinez,06-01-2024,39.99,3,11.997,131.967
1008,04-01-2024,Sarah Anderson,09-01-2024,69.99,2,13.998,153.978
1009,05-01-2024,Christopher Thomas,06-01-2024,89.99,1,8.999,98.989
1010,05-01-2024,Kimberly Garcia,08-01-2024,199.99,1,19.999,219.989
1011,06-01-2024,William Hernandez,07-01-2024,29.99,5,14.995,164.945
1012,06-01-2024,Melissa Lopez,08-01-2024,79.99,2,15.998,175.978
1013,07-01-2024,Richard Perez,09-01-2024,49.99,3,14.997,164.967
1014,07-01-2024,Jessica Gonzalez,12-01-2024,129.99,1,12.999,142.989
1015,08-01-2024,Matthew Wilson,13-01-2024,19.99,4,7.996,87.956
1016,08-01-2024,Amanda Martinez,12-01-2024,149.99,1,14.999,164.989
1017,09-01-2024,James Johnson,14-01-2024,69.99,2,13.998,153.978
1018,09-01-2024,Laura Brown,12-01-2024,39.99,3,11.997,131.967
1019,10-01-2024,Daniel Smith,11-01-2024,199.99,1,19.999,219.989
1020,10-01-2024,Jennifer Davis,14-01-2024,29.99,5,14.995,164.945
1021,11-01-2024,Michael Garcia,14-01-2024,79.99,2,15.998,175.978
1022,11-01-2024,Amy Hernandez,15-01-2024,49.99,3,14.997,164.967
1023,12-01-2024,Christopher Rodriguez,17-01-2024,129.99,1,12.999,142.989
1024,12-01-2024,Jessica Martinez,17-01-2024,19.99,4,7.996,87.956
1025,13-01-2024,David Wilson,17-01-2024,149.99,1,14.999,164.989
1026,13-01-2024,Sarah Smith,14-01-2024,69.99,2,13.998,153.978
1027,14-01-2024,Matthew Johnson,18-01-2024,39.99,3,11.997,131.967
1028,14-01-2024,Emily Davis,19-01-2024,199.99,1,19.999,219.989
1029,15-01-2024,Daniel Wilson,19-01-2024,29.99,5,14.995,164.945
1030,15-01-2024,Jennifer Martinez,19-01-2024,79.99,2,15.998,175.978
1031,16-01-2024,Michael Smith,19-01-2024,49.99,3,14.997,164.967
1032,16-01-2024,Jessica Johnson,17-01-2024,129.99,1,12.999,142.989
1033,17-01-2024,David Brown,19-01-2024,19.99,4,7.996,87.956
1034,17-01-2024,Sarah Garcia,19-01-2024,149.99,1,14.999,164.989
1035,18-01-2024,Matthew Hernandez,23-01-2024,69.99,2,13.998,153.978
1036,18-01-2024,Emily Rodriguez,19-01-2024,39.99,3,11.997,131.967
1037,19-01-2024,Daniel Davis,20-01-2024,199.99,1,19.999,219.989
1038,19-01-2024,Jennifer Smith,22-01-2024,29.99,5,14.995,164.945
1039,20-01-2024,Michael Johnson,24-01-2024,79.99,2,15.998,175.978
1040,20-01-2024,Jessica Martinez,21-01-2024,49.99,3,14.997,164.967
1041,21-01-2024,David Wilson,26-01-2024,129.99,1,12.999,142.989
1042,21-01-2024,Sarah Johnson,23-01-2024,19.99,4,7.996,87.956
1043,22-01-2024,Matthew Garcia,25-01-2024,149.99,1,14.999,164.989
1044,22-01-2024,Emily Brown,25-01-2024,69.99,2,13.998,153.978
1045,23-01-2024,Daniel Hernandez,27-01-2024,39.99,3,11.997,131.967
1046,23-01-2024,Jennifer Davis,26-01-2024,199.99,1,19.999,219.989
1047,24-01-2024,Michael Martinez,25-01-2024,29.99,5,14.995,164.945
1048,24-01-2024,Jessica Wilson,26-01-2024,79.99,2,15.998,175.978
1049,25-01-2024,David Rodriguez,30-01-2024,49.99,3,14.997,164.967
1050,25-01-2024,Sarah Gonzalez,27-01-2024,129.99,1,12.999,142.989
1051,26-01-2024,Matthew Smith,29-01-2024,19.99,4,7.996,87.956
1052,26-01-2024,Emily Johnson,28-01-2024,149.99,1,14.999,164.989
1053,27-01-2024,Daniel Brown,31-01-2024,69.99,2,13.998,153.978
1054,27-01-2024,Jennifer Hernandez,31-01-2024,39.99,3,11.997,131.967
1055,28-01-2024,Michael Davis,29-01-2024,199.99,1,19.999,219.989
1056,28-01-2024,Jessica Smith,29-01-2024,29.99,5,14.995,164.945
1057,29-01-2024,David Martinez,30-01-2024,79.99,2,15.998,175.978
1058,29-01-2024,Sarah Johnson,31-01-2024,49.99,3,14.997,164.967
1059,30-01-2024,Matthew Garcia,31-01-2024,129.99,1,12.999,142.989
1060,30-01-2024,Emily Brown,01-02-2024,19.99,4,7.996,87.956
1061,31-01-2024,Daniel Hernandez,02-02-2024,149.99,1,14.999,164.989
1062,31-01-2024,Jennifer Davis,04-02-2024,69.99,2,13.998,153.978
1063,01-02-2024,Michael Martinez,02-02-2024,39.99,3,11.997,131.967
1064,01-02-2024,Jessica Wilson,05-02-2024,199.99,1,19.999,219.989
1065,01-02-2024,David Rodriguez,03-02-2024,29.99,5,14.995,164.945
1066,02-02-2024,Sarah Gonzalez,06-02-2024,79.99,2,15.998,175.978
1067,03-02-2024,Matthew Smith,06-02-2024,49.99,3,14.997,164.967
1068,04-02-2024,Emily Johnson,05-02-2024,129.99,1,12.999,142.989
1069,04-02-2024,Daniel Brown,08-02-2024,19.99,4,7.996,87.956
1070,04-02-2024,Jennifer Hernandez,07-02-2024,149.99,1,14.999,164.989
,,,,,,,
,,,,,,,
